0	_	1
1	±º	227
2	Ã¶	843
3	»Ú	16
4	½Ä	5276
5	¸ó	32
6	¶ø	151
7	··	14
8	ÁË	423
9	Ã³	2083
10	Á÷	818
11	²Ù	121
12	¿ò	1165
13	¶ç	11
14	ÅÁ	25
15	·Î	16606
16	¼Â	127
17	¿Ã	223
18	Ä¸	9
19	µÎ	988
20	ºê	1980
21	¼¯	15
22	¾É	897
23	´ø	730
24	½Ñ	63
25	Âï	88
26	·£	59
27	°ü	626
28	¾Ó	40
29	ºÃ	30
30	µÐ	13
31	¾Ç	50
32	Àú	3836
33	ÄÅ	60
34	È¤	5227
35	Èê	10
36	¸¾	87
37	¶ß	47
38	°Ú	1498
39	¾¸	321
40	Á¼	40
41	´Ñ	55
42	Çâ	157
43	Ãá	122
44	ÁÂ	121
45	Ä³	139
46	¸°	2054
47	³Ü	176
48	f	13
49	s	529
50	º÷	15
51	³ä	169
52	·¢	238
53	ÁÁ	734
54	Áü	132
55	ÀÛ	381
56	³É	174
57	Çì	13
58	¹ð	31
59	±Ý	8815
60	Äí	2267
61	»Ì	10
62	³ª	58829
63	ÀÓ	3463
64	½Å	3861
65	)	178
66	¶æ	35
67	ÄÞ	79
68	¾ö	39
69	Åº	42
70	¹Â	33
71	Àº	13299
72	3	2797
73	³â	158
74	Âå	160
75	Ã¹	17
76	Âú	549
77	i	39
78	¼Å	207
79	¸â	1558
80	ÄÜ	117
81	¹ß	1732
82	¸Ö	49
83	¸ð	1464
84	´ö	17
85	·ê	43
86	°æ	2770
87	-	669
88	6	1938
89	Áú	298
90	·¿	330
91	ÀÜ	396
92	±ù	39
93	ºÒ	387
94	¸®	10868
95	¿Ô	473
96	´Ð	48
97	Çà	1751
98	Èï	39
99	Ãâ	892
100	°î	56
101	µ¥	20395
102	À§	1581
103	°É	2420
104	±ñ	312
105	¼þ	28
106	¿¬	1291
107	²¨	140
108	»õ	251
109	ºÀ	52
110	7	1830
111	¼­	10058
112	µË	53
113	Æø	216
114	¿Ê	7
115	¾ï	33
116	p	39
117	ºÕ	126
118	Åå	164
119	Å¬	9
120	Æ®	4303
121	Ä­	40
122	¸»	3741
123	?	99356
124	ÅÂ	108
125	¿ª	2494
126	½É	1586
127	±¦	539
128	Áï	11
129	Æ©	11
130	ÇÑ	21172
131	b	73
132	(	178
133	µô	17
134	³¢	187
135	»ï	433
136	Çý	591
137	º´	89
138	Á»	3012
139	ºû	79
140	Åä	1647
141	°á	632
142	Èû	15
143	Ä¡	5997
144	½Ê	1263
145	±¸	3336
146	´²	18
147	·È	993
148	ÆÈ	388
149	·Ä	16
150	³Ë	116
151	0	4398
152	À®	8
153	µç	369
154	ÂÞ	9
155	°£	12546
156	Äª	12
157	±Õ	22
158	·Ã	354
159	ÃÑ	136
160	º­	13
161	ÇÂ	1731
162	´ä	55
163	¾à	22007
164	³Ê	482
165	¿å	51
166	Á£	25
167	Çü	44
168	Ãë	911
169	¾ç	323
170	Å³	101
171	ÁØ	953
172	·É	13
173	ÅÃ	752
174	¿ï	527
175	¼Õ	215
176	¿­	666
177	Áð	256
178	°è	508
179	ÀÎ	31167
180	·ü	160
181	ºü	130
182	Ã¡	116
183	º½	47
184	°©	331
185	Æù	2569
186	¼¾	251
187	´Ô	768
188	Äù	13
189	À©	35
190	´Ã	3564
191	µ¶	39
192	°¡	75530
193	¼¶	12
194	Áò	219
195	Ç³	116
196	Â¦	15
197	°Æ	18
198	²ã	153
199	·Ó	28
200	^	22
201	°Ô	9408
202	ÆÎ	14
203	±¹	225
204	¼Ë	16
205	·Â	33
206	°¬	221
207	µî	457
208	ºô	149
209	À¥	39
210	Ç¬	11
211	¿µ	8168
212	¼Ç	71
213	±×	3845
214	1	7157
215	Âý	116
216	±ð	25
217	o	112
218	c	94
219	¶ó	2213
220	¹«	3368
221	°Ç	3429
222	±Ø	43
223	¼³	850
224	¶ã	11
225	½Ì	39
226	³ô	157
227	Àý	481
228	¹ä	277
229	ÆÇ	414
230	µÚ	324
231	¾¾	74
232	³À	16
233	¼Ò	1986
234	À£	88
235	ÅÚ	39
236	±Í	203
237	³ç	2344
238	¾´	6
239	°³	1538
240	Çò	30
241	¾ð	3944
242	¿ü	24
243	¹¹	1949
244	µÅ	928
245	·±	4314
246	º®	41
247	±³	737
248	³´	24
249	!	543
250	Æ÷	3877
251	´º	9998
252	µü	65
253	Âü	64
254	¹Î	190
255	ÇÐ	2194
256	È²	154
257	r	14
258	Ä£	403
259	½Ç	2687
260	Âø	527
261	È¥	141
262	½¦	12
263	³á	2206
264	¸ô	18
265	¿Ö	112
266	¹­	17
267	¿Ï	44
